Time,Volume,Day Open,Day Close,Normalized Day Change,Normalized Volume to Moving Average,Normalized Open to Moving Average,Normalized Open (52wk High/Low),Normalized Yesterday Close to Today Open,Past First Derivative,Past Average Normalized Open to Close,Past Second Derivative,Buy
2019-06-19,1336015,1107.24,1104.51,-0.002465590115964035,0.5,0.5,0.18849521911587178,0,0,0,0,0
2019-06-20,1200908,1121.7,1113.2,-0.007577783721137559,0.4733718760876858,0.5032436943120946,0.2162032690133559,-0.015563462530896103,5.7875,-0.004120678964755794,0,1
2019-06-21,2538872,1109.86,1125.37,0.013974735552231806,0.7502879844438162,0.4986192644063735,0.19351562649702012,0.003000359324470127,2.9349999999999996,0.0022070003211994153,-2.885,0
2019-06-24,1211893,1120.0,1116.7,-0.002946428571428531,0.3854812770608211,0.5023773212523549,0.21294575277367925,0.004771763953188632,2.079166666666666,0.0011423153613277608,4.5600000000000005,0
2019-06-25,1582217,1115.08,1087.58,-0.0246619076658177,0.5026162958765068,0.5001363502622947,0.20351811753885052,0.0014507029640907299,-0.5681250000000004,-0.0038349112404338854,-0.09499999999999953,0
2019-06-26,1734873,1091.0,1080.32,-0.009789184234647171,0.541878115246391,0.49108160987144556,0.15737635809684403,-0.0031445962595855687,-2.0215,-0.004673170844439725,-3.0962499999999995,0
2019-06-27,1203914,1086.75,1076.63,-0.009312169312169211,0.38984356293990063,0.4906871199992776,0.14923256749765265,-0.005951940165876837,-2.0154166666666664,-0.005203329220374398,-0.7949999999999994,1
2019-06-28,1683568,1077.23,1082.8,0.0051706692164161195,0.5390755555840177,0.4880494197438855,0.13099047655546403,-0.0005572945208659511,-1.8471428571428572,-0.003791248116935866,-0.6158333333333329,0
2019-07-01,1464449,1101.04,1100.0,-0.0009445615054856896,0.4721758188123002,0.49896574990684706,0.17661486577116897,-0.016845216106390847,-0.3346875,-0.003374031250963262,0.5928571428571432,1
2019-07-02,1031919,1104.83,1112.6,0.00703275617063257,0.3442339752511037,0.5006148768479157,0.18387721079962427,-0.004390909090909024,0.15777777777777774,-0.002243558666727648,0.1056250000000003,1
2019-07-03,1007718,1118.5,1122.99,0.0040143048725972364,0.3464821903702258,0.5061823070903786,0.21007147373867055,-0.004390909090909024,-0.5459374999999995,-0.0023193947729074384,1.0168750000000002,1
