Time,Day Open,Day Close,Normalized Day Change,Normalized Volume to Moving Average,Normalized Open to Moving Average,Normalized Open (52wk High/Low),Normalized Yesterday Close to Today Open,Past First Derivative,Past Average Normalized Open to Close,Past Second Derivative,Buy
2019-06-19,1.17,1.21,0.03418803418803422,0.5,0.5,0.9216573816155988,0,0,0,0,0
2019-06-20,1.23,1.22,-0.008130081300813016,0.5093698439422315,0.5125000000000001,0.9738857938718662,-0.016528925619834725,0.017499999999999998,0.4616044305759336,0,0
2019-06-21,1.22,1.2,-0.016393442622950834,0.7137756542591029,0.505524861878453,0.9651810584958217,0.0,0.004999999999999999,0.4548834341977696,-0.025,0
2019-06-24,1.21,1.09,-0.09917355371900817,0.36585754552750177,0.5010351966873706,0.9564763231197771,-0.008333333333333342,-0.006666666666666668,0.4407100869605444,-0.015,0
2019-06-25,1.09,1.07,-0.018348623853211024,0.27741351632921774,0.4603040540540541,0.8520194986072424,0.0,-0.01375,0.4463479738746557,-0.02666666666666667,1
2019-06-26,1.07,1.14,0.06542056074766339,0.3834824143807507,0.4592274678111588,0.8346100278551533,0.0,-0.008499999999999999,0.45810801365561077,-0.0075000000000000015,0
2019-06-27,1.13,1.1,-0.02654867256637151,0.2984674719949673,0.48706896551724127,0.8868384401114205,0.008771929824561412,-0.0062499999999999995,0.45772102042378976,0.003,1
2019-06-28,1.11,1.14,0.027027027027026848,0.5474768469425803,0.48104008667388953,0.8694289693593316,-0.009090909090909097,-0.004642857142857142,0.4615248502167876,-0.005833333333333334,0
2019-07-01,1.17,1.17,0.0,0.27377978638304706,0.5062499999999999,0.9216573816155988,-0.026315789473684237,-0.0012499999999999994,0.4614475883135398,-0.0007142857142857147,0
2019-07-02,1.15,1.11,-0.034782608695652015,0.26908969616491285,0.4978354978354978,0.9042479108635096,0.01709401709401711,-0.0033333333333333327,0.4599539922728836,-0.0025000000000000005,1
2019-07-03,1.1,1.11,0.009090909090909097,0.21934469164866335,0.47826086956521735,0.860724233983287,0.01709401709401711,-0.005937500000000001,0.4578085833241973,-0.0018750000000000008,1
2019-07-05,1.09,1.16,0.06422018348623838,0.4164075655346615,0.47598253275109165,0.8520194986072424,0.009009009009009016,-0.006562500000000001,0.46192038250326095,0.0018749999999999997,0
2019-07-08,1.15,1.15,0.0,0.2195799890126553,0.5020147750167896,0.9042479108635096,0.018018018018018032,-0.0015624999999999992,0.46975596928621616,0.011874999999999998,0
2019-07-09,1.13,1.13,0.0,0.20158924108703205,0.4937578027465666,0.8868384401114205,0.008620689655172422,0.0043749999999999995,0.4771922174885382,0.0012500000000000007,0
2019-07-10,1.13,1.13,0.0,0.28947794964496143,0.4941690962099124,0.8868384401114205,0.017391304347826105,0.0015625,0.4772571115489846,-0.004375000000000001,1
2019-07-11,1.13,1.15,0.017699115044247805,0.4089828770679079,0.49452954048140035,0.8868384401114205,0.0,0.0009374999999999996,0.4719877066061769,0.0018749999999999995,1
2019-07-12,1.15,1.16,0.008695652173913052,0.23880987433980655,0.5030880082346887,0.9042479108635096,0.0,0.0009374999999999996,0.4745959486510387,-0.0006250000000000001,0
2019-07-15,1.16,1.15,-0.008620689655172422,0.21312931350817238,0.5070422535211268,0.9129526462395542,0.0,-0.0009375000000000002,0.4725532578835602,0.0006249999999999994,0
2019-07-16,1.14,1.14,0.0,0.2627690908284168,0.4983893235158766,0.8955431754874651,0.0,0.0015624999999999999,0.47227590679975745,0.0018749999999999995,1
2019-07-17,1.13,1.14,0.008849557522123902,0.13803573065680097,0.4943132108486439,0.8868384401114205,0.008695652173913052,0.0021875,0.4745845836574454,-0.0006250000000000002,0
2019-07-18,1.12,1.08,-0.03571428571428574,0.3591462052197756,0.49040867389491244,0.8781337047353761,0.008771929824561412,0.0006249999999999997,0.47383191952449955,-0.00375,0
2019-07-19,0.98,0.8967,-0.08499999999999992,1.8939603736952741,0.43189102564102566,0.7562674094707521,0.01754385964912263,-0.003125,0.4672617491013003,-0.0024999999999999996,0
2019-07-22,0.94,0.8179,-0.12989361702127658,1.5131243518499797,0.4173745173745173,0.7214484679665738,0.09259259259259267,-0.011978125,0.4670243623135259,-0.005206249999999999,0
2019-07-23,0.83,0.7867,-0.05216867469879519,1.299868164174965,0.3726150392817059,0.6256963788300836,-0.048288167726106716,-0.015690625,0.4651401628824991,-0.007631249999999999,1
2019-07-24,0.786,0.8355,0.0629770992366412,1.2008774470918075,0.3570649803750545,0.5873955431754875,-0.014793984594693728,-0.020728125,0.4710627536792529,-0.00395625,0
2019-07-25,0.852,0.8179,-0.04002347417840378,0.9268948884745455,0.3904399323181049,0.6448467966573816,0.0008897928053895041,-0.021515625000000003,0.48314639150220906,0.0024687500000000013,0
2019-07-26,0.83,0.79,-0.04819277108433726,0.7179747409082239,0.38375916158641005,0.6256963788300836,-0.019748653500897616,-0.020003125,0.4888993731241445,-0.0015062499999999993,0
2019-07-29,0.8098,0.7505,-0.07322795752037543,0.829444856961913,0.3778084364731837,0.6081128133704735,-0.014793984594693728,-0.020625,0.49626124319093257,-0.0024999999999999983,1
2019-07-30,0.75,0.7914,0.05519999999999999,0.5404926030844487,0.3535688508280827,0.5560584958217271,-0.025063291139240416,-0.022178125,0.5020936289315645,-0.004331249999999999,1
2019-07-31,0.7954,0.7955,0.00012572290671358937,0.4716930515124762,0.3781232965277691,0.5955779944289694,0.000666222518321046,-0.020581250000000002,0.5155277745459917,0.0050875,0
2019-08-01,0.7996,0.7238,-0.09479739869934965,0.9654118655173701,0.383082762542964,0.599233983286908,-0.005054334091483452,-0.00893125,0.5271060473694593,0.005212499999999998,0
2019-08-02,0.732,0.7232,-0.012021857923497309,0.5206957866573245,0.3539994196730826,0.5403899721448467,-0.005153991200502819,-0.007328125,0.5327259107684588,0.0028937499999999953,0
2019-08-05,0.72,0.6822,-0.05249999999999993,0.7585168960603819,0.35142938280954195,0.5299442896935933,-0.011329096435479394,-0.005046874999999999,0.5460326442060226,0.0021562499999999993,0
2019-08-06,0.68,0.6465,-0.049264705882353065,0.48401841090561337,0.3352201549668261,0.4951253481894151,0.004424778761061921,-0.006853125000000001,0.5501028352510516,-0.005456250000000001,0
2019-08-07,0.64,0.6362,-0.00593750000000004,0.34327385136251076,0.318863025554594,0.4603064066852368,0.003224860744649633,-0.01073125,0.548733017384873,3.749999999999934e-05,1
2019-08-08,0.6478,0.6941,0.07147267675208398,0.5034211390894278,0.32595897418694775,0.4670961002785516,0.010054137664346405,-0.01074375,0.5582768782662464,0.0022625,0
2019-08-09,0.6663,0.6001,-0.09935464505478019,0.5000001778945686,0.33827997003202637,0.483199860724234,-0.018233259981138093,-0.0068249999999999995,0.5705410640404673,0.0066,0
2019-08-12,0.6063,0.5901,-0.026719445818901524,0.33259144812714847,0.3109633636746463,0.43097144846796653,0.040051865725399864,-0.00859375,0.5750546304217633,-0.006725,1
2019-08-13,0.59,0.5995,0.016101694915254348,0.8946723188834794,0.3056978573250575,0.4167827298050139,-0.01033161139810029,-0.012328125,0.5769854871970203,-0.0010187499999999986,0
2019-08-14,0.5701,0.57,-0.00017540782318908963,0.7369913303721564,0.2984402687585232,0.3994603064066853,0.00016946280291474155,-0.010434375,0.5856378223400098,0.005331249999999999,0
2019-08-15,0.64,0.5824,-0.08999999999999997,0.8297338606538217,0.3377499980692647,0.4603064066852368,0.04904086738949121,-0.009846874999999998,0.5993355833804953,0.0005437500000000008,1
2019-08-16,0.58,0.605,0.043103448275862113,0.5282256472027379,0.3089386764336608,0.40807799442896936,-0.12280701754385977,-0.00561875,0.599596446959108,-0.001237499999999999,0
2019-08-19,0.6126,0.5918,-0.03395364022200464,0.4156981255241728,0.32896080963287305,0.43645543175487467,0.004120879120879239,-0.0044218750000000005,0.6095203994662222,0.003656250000000001,0
2019-08-20,0.6379,0.6108,-0.042483147828813315,0.6581502084693002,0.3450159554329603,0.45847841225626745,-0.012561983471074465,-0.0022437499999999997,0.6130671259068775,-0.0010624999999999992,0
2019-08-21,0.65,0.6011,-0.07523076923076931,0.5489392980526849,0.3538951454055338,0.46901114206128136,-0.07789793849273409,-0.0029125,0.6115730462215908,-0.0045874999999999996,0
2019-08-22,0.6203,0.5815,-0.06255037884894397,0.5742049741138765,0.3401245884599523,0.44315807799442897,-0.06417812704649642,-0.0004781249999999986,0.6050682025017939,0.0010812500000000006,0
2019-08-23,0.5947,0.5508,-0.07381873213384908,0.6985274047395397,0.32851873965698825,0.4208739554317549,-0.03194144069206454,0.0001687500000000004,0.6087148901029434,-0.0014125000000000001,1
2019-08-26,0.57,0.5716,0.0028070175438597296,0.5493503591715859,0.31732187758055996,0.39937325905292476,-0.022699914015477194,-0.0013750000000000001,0.607279898898262,-0.0033375,0
2019-08-27,0.5882,0.581,-0.012240734444066618,0.5786254274716733,0.3297764250898191,0.41521587743732585,-0.03485838779956427,4.687499999999928e-05,0.6076194681273877,0.00010624999999999979,1
2019-08-28,0.5726,0.6381,0.11439049947607405,0.673627867035249,0.3233449886609024,0.40163649025069637,-0.029041287613715796,-0.0016625000000000006,0.6063163314272362,0.00315,1
2019-08-29,0.683465,0.7256,0.061649096881332674,1.9319659460565346,0.38768395730269783,0.4981415389972145,0.014457831325301143,0.0008031249999999996,0.6177503572770967,0.00253125,0
2019-08-30,0.77,0.7441,-0.03363636363636368,0.7599190240461468,0.4378342600497125,0.5734679665738162,-0.07109387243378779,0.006395624999999999,0.6144511907996514,0.003933124999999999,0
